committee,video_id,title,published_at,duration_minutes,duration_formatted,view_count,like_count,url
Assassination Task Force,UuBS5LUwMUU,Secret Service Security Failures and the Attempts to Assassinate President-Elect Donald J. Trump.,2024-12-06T04:43:28Z,115,1h 55m,2997,20,https://www.youtube.com/watch?v=UuBS5LUwMUU
Rules,5A2jIJxnucE,Rules Committee Hearing  H.R. 5371 and H.Res. 719,2025-09-17T10:26:08Z,201,3h 21m,1431,37,https://www.youtube.com/watch?v=5A2jIJxnucE
Rules,UZ8UnK6SChQ,"Rules Committee Hearing  H.R. 1047, 3062, 3015, 4922, 5143, 5140, 5125",2025-09-16T09:48:36Z,105,1h 45m,940,35,https://www.youtube.com/watch?v=UZ8UnK6SChQ
Rules,S5Gj9BDLkKQ,Rules Committee Hearing  H.R. 3838 and 3486 Part II,2025-09-11T21:18:36Z,65,1h 5m,1800,20,https://www.youtube.com/watch?v=S5Gj9BDLkKQ
Rules,fRm7NJMMRTQ,Rules Committee Hearing  H.R. 3838 and 3486,2025-09-09T01:20:32Z,426,7h 6m,3565,45,https://www.youtube.com/watch?v=fRm7NJMMRTQ
Veterans' Affairs,BRd8EuyhluA,Subcommittee on Technology Modernization Oversight Hearing,2025-09-16T08:37:10Z,120,2h 0m,2153,27,https://www.youtube.com/watch?v=BRd8EuyhluA
Veterans' Affairs,tauJC7LWUn4,Subcommittee on Technology Modernization Oversight Field Hearing,2025-07-26T04:53:52Z,109,1h 49m,1729,25,https://www.youtube.com/watch?v=tauJC7LWUn4
Veterans' Affairs,ewRADz1xvCQ,Full Committee Markup,2025-07-23T18:57:53Z,292,4h 52m,1855,21,https://www.youtube.com/watch?v=ewRADz1xvCQ
Veterans' Affairs,kAki1mTMHGg,Subcommittee on Oversight and Investigations Oversight Hearing,2025-07-23T07:35:45Z,100,1h 40m,2302,31,https://www.youtube.com/watch?v=kAki1mTMHGg
Veterans' Affairs,EGKOFXTWsxI,Subcommittee on Economic Opportunity Oversight Hearing,2025-07-17T07:29:40Z,80,1h 20m,2084,14,https://www.youtube.com/watch?v=EGKOFXTWsxI
Education and the Workforce,l9P6XrM3HeY,No More Surprises: Reforming College Pricing for Students and Families,2025-09-17T04:30:19Z,129,2h 9m,886,12,https://www.youtube.com/watch?v=l9P6XrM3HeY
Education and the Workforce,EqhFGb074Gc,From Playground to Classroom: The Spread of Antisemitism in K-12 Schools,2025-09-12T06:43:48Z,116,1h 56m,2665,31,https://www.youtube.com/watch?v=EqhFGb074Gc
Education and the Workforce,XJI76UUDOSM,Unmasking Union Antisemitism,2025-09-10T21:23:00Z,91,1h 31m,1778,18,https://www.youtube.com/watch?v=XJI76UUDOSM
Ways and Means,a3MoTSguCyE,Oversight Subcommittee Hearing on Where Tax-Exempt Hospitals are Spending Your Tax Dollars,2025-09-17T09:02:47Z,183,3h 3m,2666,10,https://www.youtube.com/watch?v=a3MoTSguCyE
Ways and Means,XXSbOVBPcgs,Joint Social Security and Work & Welfare Subcommittee Hearing on Untapped Talent in America,2025-09-12T11:57:57Z,177,2h 57m,1785,26,https://www.youtube.com/watch?v=XXSbOVBPcgs
Energy and Commerce,Ioit78f_sDk,Environment Legislative Hearing: From Gridlock to Growth: Permitting Reform Under the Clean Air Act,2025-09-17T10:27:32Z,147,2h 27m,648,1,https://www.youtube.com/watch?v=Ioit78f_sDk
Energy and Commerce,hWeTVUHqdOc,Appliance and Building Policies: Restoring the American Dream of Home Ownership and Consumer Choice,2025-09-16T19:51:14Z,334,5h 34m,1336,3,https://www.youtube.com/watch?v=hWeTVUHqdOc
"Science, Space, and Technology",1lTPOcbI6u0,Full Committee Markup of the Weather Act Reauthorization Act of 2025,2025-09-12T23:58:21Z,71,1h 11m,412,5,https://www.youtube.com/watch?v=1lTPOcbI6u0
"Science, Space, and Technology",YfgHNpiy4Pc,Protecting Lives and Property: Harnessing Innovative Technologies to Enhance Weather Forecasting,2025-07-17T03:50:29Z,110,1h 50m,1309,13,https://www.youtube.com/watch?v=YfgHNpiy4Pc
"Science, Space, and Technology",hZEejPpnElY,Hearing - Justice for Whom? Examining the Justice40 Initiative’s Oversight and Implementation,2025-06-27T02:59:14Z,90,1h 30m,685,7,https://www.youtube.com/watch?v=hZEejPpnElY
"Science, Space, and Technology",AnWelrebzBQ,Energy Subcommittee Hearing - Powering Demand: Nuclear Solutions for AI Infrastructure,2025-06-13T04:11:04Z,123,2h 3m,1865,17,https://www.youtube.com/watch?v=AnWelrebzBQ
Homeland Security,p6KR8Dm3TAI,"Surveying the Threat of Agroterrorism: Perspectives on Food, Agriculture, and Veterinary Defense",2025-09-17T08:25:57Z,134,2h 14m,1017,14,https://www.youtube.com/watch?v=p6KR8Dm3TAI
Homeland Security,witHg-eVmG0,Full Committee Markup,2025-09-04T03:24:46Z,77,1h 17m,1416,34,https://www.youtube.com/watch?v=witHg-eVmG0
Homeland Security,WweC6r3KA2U,Lessons Learned: An Examination of Major Security Incidents at Mass Gathering Events,2025-07-22T19:40:52Z,90,1h 30m,2474,51,https://www.youtube.com/watch?v=WweC6r3KA2U
Agriculture,FGfDSQvbq50,An Examination of the State of the Specialty Crop Industry,2025-09-17T06:06:51Z,218,3h 38m,871,4,https://www.youtube.com/watch?v=FGfDSQvbq50
Agriculture,Z0zTAKRYYQs,Promoting Forest Health and Resiliency Through Improved Active Management,2025-09-12T22:04:51Z,117,1h 57m,501,1,https://www.youtube.com/watch?v=Z0zTAKRYYQs
Agriculture,yjygoBMQMuY,Exploring State Options in SNAP,2025-09-12T04:28:40Z,164,2h 44m,2049,11,https://www.youtube.com/watch?v=yjygoBMQMuY
Appropriations,0dXGM5bdnqA,"Part 2: Full Committee Markup of FY26 Labor, HHS, Education, & Related Agencies Bill",2025-09-12T18:44:44Z,85,1h 25m,1549,12,https://www.youtube.com/watch?v=0dXGM5bdnqA
Appropriations,kB2zq7ykPTg,"Full Committee Markup of FY26 Commerce, Justice, Science, and Related Agencies Bill",2025-09-11T02:28:20Z,686,11h 26m,6591,48,https://www.youtube.com/watch?v=kB2zq7ykPTg
Appropriations,azyKOybUcSQ,"Part 1: Full Committee Markup of FY26 Labor, HHS, Education, & Related Agencies Bill",2025-09-10T03:39:29Z,714,11h 54m,12203,70,https://www.youtube.com/watch?v=azyKOybUcSQ
Appropriations,EQVbb-r6FbE,Full Committee Markup of FY26 Financial Services and General Government Bill,2025-09-04T01:52:46Z,647,10h 47m,4830,40,https://www.youtube.com/watch?v=EQVbb-r6FbE
Appropriations,XFB0coENolE,"Subcommittee Markup of FY26 Labor, Health and Human Services, Education, and Related Agencies Bill",2025-09-03T09:59:01Z,68,1h 8m,5948,29,https://www.youtube.com/watch?v=XFB0coENolE
Armed Services,VYzU1uwLrzY,Full Committee Hearing: Reforming Defense Acquisition to Deliver Capability,2025-07-24T03:51:21Z,122,2h 2m,4670,29,https://www.youtube.com/watch?v=VYzU1uwLrzY
Armed Services,fvRUsxdWHgo,Full Committee Markup: FY26 NDAA Markup Part 2,2025-07-16T15:55:39Z,125,2h 5m,1917,12,https://www.youtube.com/watch?v=fvRUsxdWHgo
Armed Services,VGfv8PLtZWw,Full Committee Markup: FY26 NDAA,2025-07-16T02:02:12Z,715,11h 55m,6744,35,https://www.youtube.com/watch?v=VGfv8PLtZWw
Armed Services,PmB8OW_cbS8,Department of Defense Fiscal Year 2026 Budget Request,2025-06-12T19:27:01Z,329,5h 29m,6680,39,https://www.youtube.com/watch?v=PmB8OW_cbS8
Financial Services,APw3fLocups,Markup of Various Measures,2025-09-16T19:45:24Z,343,5h 43m,867,16,https://www.youtube.com/watch?v=APw3fLocups
Financial Services,i8dax3RcSiY,Hearing Entitled: Promoting the Health of the Banking Sector,2025-09-12T11:03:30Z,158,2h 38m,981,15,https://www.youtube.com/watch?v=i8dax3RcSiY
Financial Services,qnM3U3zKPcs,Hearing Entitled: Evaluating the Financial Crimes Enforcement Network,2025-09-12T10:13:08Z,127,2h 7m,1721,17,https://www.youtube.com/watch?v=qnM3U3zKPcs
Judiciary,l1_xzIcyMto,Unmanned and Unchecked: Confronting the Rising Threat of Malicious Drone Use in America,2025-09-17T08:43:25Z,162,2h 42m,2138,26,https://www.youtube.com/watch?v=l1_xzIcyMto
Judiciary,7ORoAlN-5v8,"Markup of H.R. 4371, H.R. 4323, H.R. 3770, H.R. 3592, H.R. 4465, H.R. 4499, and more",2025-09-10T19:47:36Z,346,5h 46m,2064,40,https://www.youtube.com/watch?v=7ORoAlN-5v8
Natural Resources,e132CRTy-SE,Unleashing Alaska’s Extraordinary Resource Potential,2025-09-17T05:27:16Z,185,3h 5m,788,6,https://www.youtube.com/watch?v=e132CRTy-SE
Natural Resources,JJNTebEpXLw,Oversight Hearing | Subcommittee on Oversight and Investigations,2025-09-12T10:17:16Z,75,1h 15m,701,8,https://www.youtube.com/watch?v=JJNTebEpXLw
Natural Resources,LCGT_k0rkxA,Legislative Hearing | Indian and Insular Affairs Subcommittee,2025-09-12T09:26:51Z,131,2h 11m,812,7,https://www.youtube.com/watch?v=LCGT_k0rkxA
Natural Resources,h-8JJbqa1CI,Oversight Hearing | Subcommittee on Federal Lands,2025-09-12T00:52:20Z,131,2h 11m,1820,9,https://www.youtube.com/watch?v=h-8JJbqa1CI
Small Business,OWtGvHXvYCQ,Pathway to Capital: The Role of SBA Lending in Supporting Main Street America,2025-09-17T04:19:09Z,141,2h 21m,797,4,https://www.youtube.com/watch?v=OWtGvHXvYCQ
Small Business,MxrXx17S0fM,Leveling the Playing Field: Fostering Opportunities for Small Business Contractors,2025-09-12T23:05:24Z,96,1h 36m,1096,13,https://www.youtube.com/watch?v=MxrXx17S0fM
Small Business,tknc4_piX64,Full Committee Markup,2025-09-11T23:49:35Z,23,23m,195,4,https://www.youtube.com/watch?v=tknc4_piX64
Small Business,k5oMpz0SDbk,Wired for Growth: How Expanding Broadband Can Revitalize Rural Small Businesses,2025-09-04T03:45:21Z,111,1h 51m,1199,11,https://www.youtube.com/watch?v=k5oMpz0SDbk
Oversight and Accountability,PuRnW209tGg,From Protection to Persecution: EPA Enforcement Gone Rogue Under the Biden Administration,2025-09-17T07:58:43Z,173,2h 53m,2875,58,https://www.youtube.com/watch?v=PuRnW209tGg
Oversight and Accountability,RcfPmTZ4jpI,A One Year Update on DOD's Struggling Background Check System,2025-09-17T07:52:37Z,117,1h 57m,1634,20,https://www.youtube.com/watch?v=RcfPmTZ4jpI
Oversight and Accountability,nzm5xYtsxzM,Playing God with the Weather – A Disastrous Forecast,2025-09-17T04:28:03Z,125,2h 5m,4994,157,https://www.youtube.com/watch?v=nzm5xYtsxzM
Oversight and Accountability,-qabY1NiDis,"Better Meals, Fewer Pills: Making Our Children Healthy Again",2025-09-12T16:32:56Z,103,1h 43m,2648,50,https://www.youtube.com/watch?v=-qabY1NiDis
Ethics,SQohD2vK3w4,Public Session,2019-07-25T20:21:47Z,49,49m,427,5,https://www.youtube.com/watch?v=SQohD2vK3w4
House Administration,1DEjqxXvyNo,Subcommittee on Elections Hearing:“Maintaining Election Operations in the Face of Natural Disasters”,2025-09-17T07:57:55Z,51,51m,275,5,https://www.youtube.com/watch?v=1DEjqxXvyNo
Transportation and Infrastructure,vnCaLBn-P8c,Water Resources Development Acts Implementation: Review and Oversight of Past Provisions,2025-09-12T23:25:18Z,184,3h 4m,1679,3,https://www.youtube.com/watch?v=vnCaLBn-P8c
Transportation and Infrastructure,VBVgPujHsOA,"Full Committee Markup (September 3, 2025)",2025-09-04T03:57:58Z,127,2h 7m,1412,4,https://www.youtube.com/watch?v=VBVgPujHsOA
Transportation and Infrastructure,S0suB4Etnw0,Fixing Emergency Management: Examining Improvements to FEMA’s Disaster Response,2025-07-23T16:30:19Z,143,2h 23m,5201,12,https://www.youtube.com/watch?v=S0suB4Etnw0
Transportation and Infrastructure,yj0faNdOB3g,Future of U.S. Maritime Part 1: Review of FY 2026 Federal Maritime Commission Budget Request,2025-07-23T07:09:42Z,83,1h 23m,360,3,https://www.youtube.com/watch?v=yj0faNdOB3g
